41. muy,very
42. sin,without
43. vez,time
44. mucho,much, 
45. saber,to know
46. qué,what
47. sobre,over, 
48. mi,my
49. alguno,some, 
50. mismo,same
51. yo,I
52. también,also
53. hasta,until, 
54. año,year
55. dos,two
56. querer,to want
57. entre,between, 
58. así,like this,
59. primero,first
60. desde,since, 
61. grande,big
62. eso,that
63. ni,neither
64. nunca,never
65. menos,less/fewer
66. poner,to put/place
67. bueno,good
68. ante,before/in front of
69. nada,nothing
70. siempre,always
71. él,he
72. país,country
73. meter,to put/ place
74. según,according to
75. llevar,to carry
76. pensar,to think
77. mejor,better
78. caso,case
79. son,to be
80. menos,less
81. dicho,said
82. ciudad,city
83. noche,night
84. agua,water
85. lado,side
86. padre,father
87. niño,boy
88. lugar,place
89. lado,side
90. hombre,man
91. señor,Mr. sir
92. carácter,character
93. madre,mother
94. vida,life
95. día,day
96. casa,house
97. tiempo,time
98. trabajo,work
99. parte,part
100. siempre,always
